Created On,Req Delivery date,Delivered date,Sales type,Customer,Ship to,Plant,Ship point,Route,Materials,Orders received,Orders delivered,Sales doc
01-13-2021,01-20-2021,01-20-2021,ZSAM,Customer C,Pune,Plant 2,Mumbai,Road,Dairy,5,5,10101
03-07-2021,03-16-2021,03-13-2021,ZCP,Customer A,Delhi,Plant 3,Bangalore,Road,Eggs,2,2,10102
03-07-2021,03-08-2021,03-08-2021,ZOR,Customer B,Mumbai,Plant 3,Bangalore,Road,Vegetables,20,20,10103
01-05-2021,01-10-2021,01-10-2021,ZAM,Customer D,Bangalore,Plant 2,Mumbai,Road,Cold drinks,12,12,10104
03-19-2021,03-22-2021,03-20-2021,ZCP,Customer E,Hyderabad,Plant 2,Mumbai,Road,Hygiene,12,12,10105
01-22-2021,01-29-2021,01-28-2021,ZSAM,Customer D,Bangalore,Plant 2,Mumbai,Rail,Fruits,10,10,10106
03-21-2021,03-28-2021,03-28-2021,ZAM,Customer F,Chennai,Plant 3,Bangalore,Rail,Dairy,4,4,10107
01-16-2021,01-16-2021,01-16-2021,ZOR,Customer D,Bangalore,Plant 2,Mumbai,Road,Cold drinks,12,12,10108
01-30-2021,02-04-2021,02-04-2021,ZOR,Customer D,Bangalore,Plant 1,Delhi,Road,Cold drinks,2,2,10109
03-13-2021,03-21-2021,03-20-2021,ZCP,Customer C,Pune,Plant 4,Chennai,Rail,Cold drinks,10,10,10110
02-20-2021,02-23-2021,02-23-2021,ZOR,Customer D,Bangalore,Plant 3,Bangalore,Road,Pet Care,30,30,10111
03-30-2021,04-02-2021,04-02-2021,ZOR,Customer D,Bangalore,Plant 3,Bangalore,Road,Dairy,4,4,10112
02-02-2021,02-03-2021,02-03-2021,ZCP,Customer D,Bangalore,Plant 2,Mumbai,Road,Cereals,4,4,10113
01-17-2021,01-21-2021,01-21-2021,ZAM,Customer C,Pune,Plant 1,Delhi,Road,Pet Care,12,12,10114
01-30-2021,02-07-2021,02-07-2021,ZOR,Customer A,Delhi,Plant 2,Mumbai,Road,Cold drinks,12,12,10115
03-29-2021,04-07-2021,04-07-2021,ZCP,Customer C,Pune,Plant 3,Bangalore,Rail,Eggs,20,20,10116
03-11-2021,03-14-2021,03-14-2021,ZAM,Customer C,Pune,Plant 2,Mumbai,Road,Cereals,12,12,10117
03-26-2021,03-26-2021,03-26-2021,ZCP,Customer B,Mumbai,Plant 2,Mumbai,Road,Cereals,12,12,10118
01-19-2021,01-22-2021,01-21-2021,ZAM,Customer D,Bangalore,Plant 1,Delhi,Road,Food grains,5,5,10119
01-19-2021,01-27-2021,01-27-2021,ZAM,Customer C,Pune,Plant 3,Bangalore,Road,Cereals,12,12,10120
01-10-2021,01-19-2021,01-19-2021,ZCP,Customer B,Mumbai,Plant 4,Chennai,Air,Hygiene,20,20,10121
03-28-2021,03-30-2021,03-30-2021,ZCP,Customer D,Bangalore,Plant 1,Delhi,Rail,Baby Care,2,2,10122
03-12-2021,03-17-2021,03-17-2021,ZCP,Customer F,Chennai,Plant 2,Mumbai,Road,Cereals,20,20,10123
02-01-2021,02-03-2021,02-03-2021,ZCP,Customer B,Mumbai,Plant 1,Delhi,Road,Food grains,5,5,10124
02-15-2021,02-17-2021,02-17-2021,ZAM,Customer B,Mumbai,Plant 4,Chennai,Road,Dairy,12,12,10125
03-20-2021,03-26-2021,03-25-2021,ZCP,Customer C,Pune,Plant 2,Mumbai,Road,Cereals,10,10,10126
01-15-2021,01-18-2021,01-18-2021,ZCP,Customer F,Chennai,Plant 2,Mumbai,Rail,Vegetables,2,2,10127
02-15-2021,02-19-2021,02-19-2021,ZSAM,Customer B,Mumbai,Plant 4,Chennai,Road,Cereals,12,12,10128
02-04-2021,02-06-2021,02-06-2021,ZSAM,Customer F,Chennai,Plant 4,Chennai,Rail,Hygiene,10,10,10129
02-15-2021,02-24-2021,02-24-2021,ZCP,Customer C,Pune,Plant 4,Chennai,Road,Baby Care,5,5,10130
01-20-2021,01-28-2021,01-27-2021,ZSAM,Customer B,Mumbai,Plant 4,Chennai,Road,Dairy,12,12,10131
03-29-2021,03-30-2021,03-30-2021,ZSAM,Customer A,Delhi,Plant 2,Mumbai,Road,Cereals,12,12,10132
01-23-2021,01-26-2021,01-26-2021,ZCP,Customer D,Bangalore,Plant 2,Mumbai,Road,Dairy,10,10,10133
03-15-2021,03-17-2021,03-15-2021,ZCP,Customer D,Bangalore,Plant 4,Chennai,Road,Hygiene,12,12,10134
01-11-2021,01-17-2021,01-17-2021,ZAM,Customer C,Pune,Plant 1,Delhi,Air,Dairy,4,4,10135
02-13-2021,02-18-2021,02-18-2021,ZCP,Customer D,Bangalore,Plant 3,Bangalore,Rail,Vegetables,12,12,10136
02-02-2021,02-04-2021,02-02-2021,ZSAM,Customer F,Chennai,Plant 1,Delhi,Rail,Dairy,5,5,10137
03-24-2021,03-24-2021,03-23-2021,ZOR,Customer D,Bangalore,Plant 4,Chennai,Road,Cereals,15,15,10138
01-11-2021,01-13-2021,01-11-2021,ZOR,Customer C,Pune,Plant 1,Delhi,Rail,Dairy,10,10,10139
01-07-2021,01-16-2021,01-16-2021,ZSAM,Customer E,Hyderabad,Plant 3,Bangalore,Air,Cereals,2,2,10140
03-30-2021,04-02-2021,04-02-2021,ZCP,Customer E,Hyderabad,Plant 4,Chennai,Road,Baby Care,5,5,10141
02-24-2021,02-28-2021,02-28-2021,ZOR,Customer C,Pune,Plant 3,Bangalore,Road,Pet Care,12,12,10142
02-02-2021,02-08-2021,02-08-2021,ZOR,Customer F,Chennai,Plant 4,Chennai,Rail,Dairy,12,12,10143
01-20-2021,01-22-2021,01-22-2021,ZAM,Customer A,Delhi,Plant 2,Mumbai,Road,Cereals,30,30,10144
02-21-2021,02-27-2021,02-27-2021,ZOR,Customer F,Chennai,Plant 2,Mumbai,Road,Fruits,2,2,10145
01-05-2021,01-09-2021,01-07-2021,ZOR,Customer B,Mumbai,Plant 2,Mumbai,Rail,Dairy,5,5,10146
02-23-2021,02-26-2021,02-23-2021,ZCP,Customer F,Chennai,Plant 4,Chennai,Rail,Vegetables,12,12,10147
03-10-2021,03-17-2021,03-17-2021,ZCP,Customer C,Pune,Plant 2,Mumbai,Road,Pet Care,12,12,10148
01-18-2021,01-21-2021,01-20-2021,ZAM,Customer D,Bangalore,Plant 3,Bangalore,Road,Hygiene,10,10,10149
02-12-2021,02-19-2021,02-16-2021,ZCP,Customer B,Mumbai,Plant 3,Bangalore,Rail,Dairy,4,4,10150
03-08-2021,03-11-2021,03-09-2021,ZSAM,Customer D,Bangalore,Plant 3,Bangalore,Rail,Cereals,20,20,10151
02-13-2021,02-15-2021,02-15-2021,ZAM,Customer A,Delhi,Plant 4,Chennai,Road,Dairy,10,10,10152
02-26-2021,03-02-2021,02-27-2021,ZAM,Customer B,Mumbai,Plant 3,Bangalore,Rail,Cold drinks,20,20,10153
01-30-2021,02-03-2021,02-03-2021,ZSAM,Customer E,Hyderabad,Plant 2,Mumbai,Rail,Fruits,4,4,10154
03-25-2021,04-03-2021,04-03-2021,ZCP,Customer C,Pune,Plant 2,Mumbai,Road,Dairy,15,15,10155
03-29-2021,03-29-2021,03-28-2021,ZSAM,Customer D,Bangalore,Plant 1,Delhi,Road,Cold drinks,5,5,10156
02-27-2021,02-27-2021,02-27-2021,ZSAM,Customer B,Mumbai,Plant 2,Mumbai,Road,Baby Care,2,2,10157
03-10-2021,03-13-2021,03-13-2021,ZSAM,Customer F,Chennai,Plant 2,Mumbai,Road,Dairy,30,30,10158
01-17-2021,01-24-2021,01-24-2021,ZCP,Customer F,Chennai,Plant 3,Bangalore,Air,Cereals,5,5,10159
03-17-2021,03-18-2021,03-17-2021,ZCP,Customer C,Pune,Plant 2,Mumbai,Road,Cold drinks,12,12,10160
02-10-2021,02-13-2021,02-13-2021,ZSAM,Customer C,Pune,Plant 1,Delhi,Road,Dairy,2,2,10161
01-05-2021,01-13-2021,01-11-2021,ZCP,Customer E,Hyderabad,Plant 2,Mumbai,Rail,Fruits,5,5,10162
02-08-2021,02-15-2021,02-15-2021,ZCP,Customer C,Pune,Plant 3,Bangalore,Road,Baby Care,12,12,10163
02-05-2021,02-08-2021,02-08-2021,ZSAM,Customer B,Mumbai,Plant 2,Mumbai,Air,Eggs,15,15,10164
01-19-2021,01-25-2021,01-23-2021,ZCP,Customer B,Mumbai,Plant 2,Mumbai,Road,Cereals,30,30,10165
02-25-2021,02-25-2021,02-25-2021,ZSAM,Customer A,Delhi,Plant 4,Chennai,Rail,Pet Care,30,30,10166
03-17-2021,03-22-2021,03-22-2021,ZSAM,Customer C,Pune,Plant 1,Delhi,Road,Food grains,5,5,10167
01-24-2021,01-25-2021,01-25-2021,ZAM,Customer B,Mumbai,Plant 4,Chennai,Air,Dairy,30,30,10168
02-12-2021,02-19-2021,02-19-2021,ZCP,Customer B,Mumbai,Plant 3,Bangalore,Road,Eggs,2,2,10169
01-03-2021,01-07-2021,01-06-2021,ZCP,Customer D,Bangalore,Plant 2,Mumbai,Road,Cereals,12,12,10170
02-14-2021,02-15-2021,02-15-2021,ZSAM,Customer B,Mumbai,Plant 3,Bangalore,Rail,Dairy,30,30,10171
03-23-2021,03-23-2021,03-23-2021,ZCP,Customer D,Bangalore,Plant 4,Chennai,Rail,Hygiene,2,2,10172
02-22-2021,03-01-2021,03-01-2021,ZCP,Customer A,Delhi,Plant 2,Mumbai,Road,Cereals,20,20,10173
02-20-2021,02-25-2021,02-25-2021,ZOR,Customer D,Bangalore,Plant 3,Bangalore,Road,Cereals,30,30,10174
02-14-2021,02-15-2021,02-13-2021,ZSAM,Customer E,Hyderabad,Plant 2,Mumbai,Road,Cereals,5,5,10175
02-22-2021,03-02-2021,03-02-2021,ZCP,Customer C,Pune,Plant 2,Mumbai,Road,Food grains,20,20,10176
02-05-2021,02-08-2021,02-08-2021,ZAM,Customer C,Pune,Plant 3,Bangalore,Road,Dairy,2,2,10177
03-14-2021,03-20-2021,03-18-2021,ZCP,Customer B,Mumbai,Plant 4,Chennai,Road,Cold drinks,12,12,10178
03-21-2021,03-21-2021,03-21-2021,ZOR,Customer D,Bangalore,Plant 2,Mumbai,Road,Dairy,12,12,10179
02-27-2021,03-02-2021,03-01-2021,ZAM,Customer C,Pune,Plant 1,Delhi,Road,Eggs,10,10,10180
03-02-2021,03-03-2021,03-03-2021,ZCP,Customer D,Bangalore,Plant 4,Chennai,Road,Hygiene,30,30,10181
02-06-2021,02-13-2021,02-13-2021,ZSAM,Customer C,Pune,Plant 3,Bangalore,Road,Cold drinks,2,2,10182
01-28-2021,01-29-2021,01-29-2021,ZSAM,Customer B,Mumbai,Plant 4,Chennai,Rail,Hygiene,5,5,10183
01-12-2021,01-20-2021,01-19-2021,ZSAM,Customer B,Mumbai,Plant 3,Bangalore,Road,Dairy,12,12,10184
03-16-2021,03-19-2021,03-19-2021,ZCP,Customer C,Pune,Plant 4,Chennai,Road,Fruits,4,4,10185
01-10-2021,01-19-2021,01-19-2021,ZAM,Customer D,Bangalore,Plant 3,Bangalore,Road,Hygiene,20,20,10186
01-25-2021,02-01-2021,02-01-2021,ZCP,Customer A,Delhi,Plant 3,Bangalore,Air,Eggs,12,12,10187
01-30-2021,02-03-2021,02-03-2021,ZCP,Customer C,Pune,Plant 2,Mumbai,Road,Cereals,10,10,10188
03-24-2021,03-30-2021,03-30-2021,ZCP,Customer F,Chennai,Plant 2,Mumbai,Road,Dairy,15,15,10189
01-13-2021,01-14-2021,01-14-2021,ZSAM,Customer A,Delhi,Plant 1,Delhi,Road,Pet Care,15,15,10190
03-03-2021,03-11-2021,03-08-2021,ZOR,Customer C,Pune,Plant 4,Chennai,Rail,Cereals,5,5,10191
03-06-2021,03-12-2021,03-11-2021,ZSAM,Customer B,Mumbai,Plant 3,Bangalore,Road,Cereals,5,5,10192
02-21-2021,03-02-2021,02-27-2021,ZCP,Customer C,Pune,Plant 3,Bangalore,Road,Eggs,4,4,10193
03-10-2021,03-13-2021,03-12-2021,ZSAM,Customer E,Hyderabad,Plant 1,Delhi,Road,Vegetables,12,12,10194
03-10-2021,03-11-2021,03-08-2021,ZCP,Customer E,Hyderabad,Plant 2,Mumbai,Rail,Dairy,5,5,10195
02-20-2021,02-20-2021,02-20-2021,ZOR,Customer C,Pune,Plant 2,Mumbai,Road,Cereals,2,2,10196
03-15-2021,03-17-2021,03-16-2021,ZCP,Customer C,Pune,Plant 3,Bangalore,Road,Cereals,5,5,10197
03-22-2021,03-30-2021,03-28-2021,ZSAM,Customer C,Pune,Plant 3,Bangalore,Rail,Cold drinks,15,15,10198
02-22-2021,02-23-2021,02-23-2021,ZCP,Customer A,Delhi,Plant 1,Delhi,Rail,Baby Care,12,12,10199
01-31-2021,02-07-2021,02-06-2021,ZCP,Customer D,Bangalore,Plant 3,Bangalore,Rail,Fruits,4,4,10200
02-11-2021,02-13-2021,02-12-2021,ZOR,Customer D,Bangalore,Plant 2,Mumbai,Road,Cold drinks,30,30,10201
02-03-2021,02-03-2021,02-03-2021,ZCP,Customer A,Delhi,Plant 3,Bangalore,Air,Fruits,2,2,10202
02-13-2021,02-14-2021,02-14-2021,ZOR,Customer C,Pune,Plant 3,Bangalore,Road,Eggs,4,4,10203
02-23-2021,02-25-2021,02-25-2021,ZSAM,Customer D,Bangalore,Plant 2,Mumbai,Rail,Cold drinks,4,4,10204
02-13-2021,02-18-2021,02-15-2021,ZAM,Customer C,Pune,Plant 3,Bangalore,Road,Baby Care,2,2,10205
02-11-2021,02-16-2021,02-16-2021,ZOR,Customer C,Pune,Plant 4,Chennai,Road,Eggs,2,2,10206
03-14-2021,03-22-2021,03-22-2021,ZSAM,Customer C,Pune,Plant 3,Bangalore,Road,Hygiene,5,5,10207
01-05-2021,01-13-2021,01-13-2021,ZOR,Customer A,Delhi,Plant 4,Chennai,Road,Cold drinks,15,15,10208
03-17-2021,03-20-2021,03-19-2021,ZCP,Customer C,Pune,Plant 1,Delhi,Road,Food grains,30,30,10209
03-29-2021,04-03-2021,04-03-2021,ZCP,Customer C,Pune,Plant 2,Mumbai,Road,Dairy,10,10,10210
03-08-2021,03-12-2021,03-10-2021,ZSAM,Customer B,Mumbai,Plant 3,Bangalore,Road,Dairy,2,2,10211
03-26-2021,03-30-2021,03-29-2021,ZSAM,Customer D,Bangalore,Plant 3,Bangalore,Road,Dairy,5,5,10212
03-05-2021,03-10-2021,03-09-2021,ZCP,Customer B,Mumbai,Plant 4,Chennai,Road,Dairy,30,30,10213
03-21-2021,03-24-2021,03-23-2021,ZCP,Customer C,Pune,Plant 4,Chennai,Road,Baby Care,12,12,10214
02-05-2021,02-08-2021,02-07-2021,ZCP,Customer E,Hyderabad,Plant 2,Mumbai,Road,Baby Care,10,10,10215
03-01-2021,03-04-2021,03-04-2021,ZSAM,Customer D,Bangalore,Plant 1,Delhi,Rail,Dairy,12,12,10216
